nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
 36%|███▌      | 189792256/525158400 [00:14<00:39, 8520182.13it/s] 
 37%|███▋      | 191758336/525158400 [00:14<00:30, 10964075.09it/s]
 37%|███▋      | 192970752/525158400 [00:15<00:32, 10347295.48it/s]
 37%|███▋      | 194117632/525158400 [00:15<00:32, 10229057.18it/s]
 37%|███▋      | 195198976/525158400 [00:15<00:36, 9027745.85it/s] 
 37%|███▋      | 196182016/525158400 [00:15<00:37, 8723126.50it/s]
 38%|███▊      | 197099520/525158400 [00:15<00:37, 8808796.12it/s]
 38%|███▊      | 198017024/525158400 [00:15<00:36, 8887006.57it/s]
 38%|███▊      | 198934528/525158400 [00:15<00:36, 8836393.08it/s]
 38%|███▊      | 199852032/525158400 [00:15<00:36, 8916270.34it/s]
 38%|███▊      | 200769536/525158400 [00:15<00:36, 8973942.18it/s]
 38%|███▊      | 201687040/525158400 [00:16<00:35, 9018577.49it/s]
 39%|███▊      | 202604544/525158400 [00:16<00:35, 9009873.60it/s]
 39%|███▉      | 203522048/525158400 [00:16<00:36, 8928466.92it/s]
 39%|███▉      | 204439552/525158400 [00:16<00:35, 8984150.44it/s]
 39%|███▉      | 205357056/525158400 [00:16<00:35, 9026054.82it/s]
 39%|███▉      | 206274560/525158400 [00:16<00:35, 9065548.07it/s]
 39%|███▉      | 207192064/525158400 [00:16<00:35, 9051947.45it/s]
 40%|███▉      | 208109568/525158400 [00:16<00:34, 9082505.09it/s]
 40%|███▉      | 209027072/525158400 [00:16<00:34, 9091042.20it/s]
 40%|███▉      | 209944576/525158400 [00:16<00:34, 9113987.21it/s]
 40%|████      | 210894848/525158400 [00:17<00:34, 9219791.98it/s]
 40%|████      | 211845120/525158400 [00:17<00:33, 9284929.87it/s]
 41%|████      | 212795392/525158400 [00:17<00:33, 9347905.11it/s]
 41%|████      | 213745664/525158400 [00:17<00:33, 9268159.06it/s]
 41%|████      | 214695936/525158400 [00:17<00:33, 9330416.34it/s]
 41%|████      | 215646208/525158400 [00:17<00:33, 9378773.15it/s]
 41%|████      | 216596480/525158400 [00:17<00:32, 9410337.24it/s]
 41%|████▏     | 217546752/525158400 [00:17<00:32, 9436608.94it/s]
 42%|████▏     | 218529792/525158400 [00:17<00:32, 9535430.80it/s]
 42%|████▏     | 219512832/525158400 [00:17<00:31, 9615477.73it/s]
 42%|████▏     | 220495872/525158400 [00:18<00:31, 9632609.07it/s]
 42%|████▏     | 221478912/525158400 [00:18<00:32, 9483017.95it/s]
 42%|████▏     | 222461952/525158400 [00:18<00:34, 8878830.22it/s]
 43%|████▎     | 223444992/525158400 [00:18<00:33, 9126042.08it/s]
 43%|████▎     | 224428032/525158400 [00:18<00:33, 8999305.77it/s]
 43%|████▎     | 225411072/525158400 [00:18<00:32, 9225396.14it/s]
 43%|████▎     | 226394112/525158400 [00:18<00:31, 9373968.02it/s]
 43%|████▎     | 227377152/525158400 [00:18<00:31, 9503191.20it/s]
 43%|████▎     | 228360192/525158400 [00:18<00:31, 9411133.31it/s]
 44%|████▎     | 229343232/525158400 [00:19<00:31, 9518982.94it/s]
 44%|████▍     | 230326272/525158400 [00:19<00:30, 9595423.46it/s]
 44%|████▍     | 231309312/525158400 [00:19<00:30, 9650974.50it/s]
 44%|████▍     | 232292352/525158400 [00:19<00:30, 9674628.19it/s]
 44%|████▍     | 233275392/525158400 [00:19<00:30, 9699070.88it/s]
 45%|████▍     | 234258432/525158400 [00:19<00:29, 9733353.60it/s]
 45%|████▍     | 235241472/525158400 [00:19<00:29, 9733672.99it/s]
 45%|████▍     | 236224512/525158400 [00:19<00:29, 9758487.94it/s]
 45%|████▌     | 237207552/525158400 [00:19<00:29, 9777206.02it/s]
 45%|████▌     | 238223360/525158400 [00:19<00:29, 9799503.57it/s]
 46%|████▌     | 239239168/525158400 [00:20<00:29, 9538668.45it/s]
 46%|████▌     | 240222208/525158400 [00:20<00:29, 9622042.04it/s]
 46%|████▌     | 241205248/525158400 [00:20<00:29, 9681010.36it/s]
 46%|████▌     | 242188288/525158400 [00:20<00:29, 9720955.68it/s]
 46%|████▋     | 243204096/525158400 [00:20<00:28, 9806783.74it/s]
 46%|████▋     | 244187136/525158400 [00:20<00:28, 9813193.67it/s]
 47%|████▋     | 245202944/525158400 [00:20<00:28, 9879239.45it/s]
 47%|████▋     | 246218752/525158400 [00:20<00:28, 9933947.54it/s]
 47%|████▋     | 247234560/525158400 [00:20<00:27, 9963593.83it/s]
 47%|████▋     | 248250368/525158400 [00:20<00:27, 9985193.52it/s]
 47%|████▋     | 249266176/525158400 [00:21<00:27, 10014650.16it/s]
 48%|████▊     | 250281984/525158400 [00:21<00:27, 9965899.83it/s] 
 48%|████▊     | 251297792/525158400 [00:21<00:27, 9993114.02it/s]
 48%|████▊     | 252313600/525158400 [00:21<00:27, 10015372.51it/s]
 48%|████▊     | 253329408/525158400 [00:21<00:27, 10038584.10it/s]
 48%|████▊     | 254345216/525158400 [00:21<00:26, 10058740.61it/s]
 49%|████▊     | 255361024/525158400 [00:21<00:27, 9943191.39it/s] 
 49%|████▉     | 256376832/525158400 [00:21<00:26, 9967840.88it/s]
 49%|████▉     | 257392640/525158400 [00:21<00:26, 9997249.68it/s]
 49%|████▉     | 258408448/525158400 [00:21<00:26, 10024796.27it/s]
 49%|████▉     | 259424256/525158400 [00:22<00:26, 10017596.35it/s]
 50%|████▉     | 260440064/525158400 [00:22<00:26, 10003337.66it/s]
 50%|████▉     | 261455872/525158400 [00:22<00:26, 10023761.46it/s]
 50%|████▉     | 262471680/525158400 [00:22<00:26, 10001445.53it/s]
 50%|█████     | 263487488/525158400 [00:22<00:26, 9996356.94it/s] 
 50%|█████     | 264503296/525158400 [00:22<00:26, 10006845.10it/s]
 51%|█████     | 265519104/525158400 [00:22<00:26, 9674012.98it/s] 
 51%|█████     | 266534912/525158400 [00:22<00:28, 9125744.63it/s]
 51%|█████     | 267550720/525158400 [00:22<00:27, 9369015.79it/s]
 51%|█████     | 268566528/525158400 [00:23<00:27, 9425131.47it/s]
 51%|█████▏    | 269582336/525158400 [00:23<00:26, 9613738.52it/s]
 52%|█████▏    | 270565376/525158400 [00:23<00:26, 9659222.86it/s]
 52%|█████▏    | 271581184/525158400 [00:23<00:26, 9481704.73it/s]
 52%|█████▏    | 272596992/525158400 [00:23<00:26, 9654516.03it/s]
 52%|█████▏    | 273612800/525158400 [00:23<00:26, 9543135.07it/s]
 52%|█████▏    | 274628608/525158400 [00:23<00:25, 9680411.91it/s]
 52%|█████▏    | 275644416/525158400 [00:23<00:25, 9770685.25it/s]
 53%|█████▎    | 276660224/525158400 [00:23<00:25, 9876384.03it/s]
 53%|█████▎    | 277676032/525158400 [00:23<00:24, 9942080.48it/s]
 53%|█████▎    | 278691840/525158400 [00:24<00:24, 9998139.06it/s]
 53%|█████▎    | 279707648/525158400 [00:24<00:24, 10022731.98it/s]
 53%|█████▎    | 280723456/525158400 [00:24<00:24, 10014809.96it/s]
 54%|█████▎    | 281739264/525158400 [00:24<00:24, 9958002.51it/s] 
 54%|█████▍    | 282755072/525158400 [00:24<00:24, 10001703.12it/s]
 54%|█████▍    | 283770880/525158400 [00:24<00:24, 10028580.19it/s]
 54%|█████▍    | 284786688/525158400 [00:24<00:24, 9981715.67it/s] 
 54%|█████▍    | 285802496/525158400 [00:24<00:23, 10017916.40it/s]
 55%|█████▍    | 286818304/525158400 [00:24<00:23, 10036910.78it/s]
 55%|█████▍    | 287834112/525158400 [00:24<00:23, 10008580.96it/s]
 55%|█████▌    | 288849920/525158400 [00:25<00:23, 10039134.05it/s]
 55%|█████▌    | 289865728/525158400 [00:25<00:23, 10073984.45it/s]
 55%|█████▌    | 290881536/525158400 [00:25<00:23, 10090796.12it/s]
 56%|█████▌    | 291897344/525158400 [00:25<00:23, 10102741.37it/s]
 56%|█████▌    | 292913152/525158400 [00:25<00:22, 10112574.20it/s]
 56%|█████▌    | 293928960/525158400 [00:25<00:22, 10123161.68it/s]
 56%|█████▌    | 294977536/525158400 [00:25<00:22, 10117782.03it/s]
 56%|█████▋    | 295993344/525158400 [00:25<00:22, 10128711.81it/s]
 57%|█████▋    | 297009152/525158400 [00:25<00:22, 10133182.39it/s]
 57%|█████▋    | 298024960/525158400 [00:25<00:22, 10138971.91it/s]
 57%|█████▋    | 299073536/525158400 [00:26<00:22, 10232489.71it/s]
 57%|█████▋    | 300122112/525158400 [00:26<00:21, 10282467.32it/s]
 57%|█████▋    | 301170688/525158400 [00:26<00:21, 10331062.26it/s]
 58%|█████▊    | 302219264/525158400 [00:26<00:21, 10339424.61it/s]
 58%|█████▊    | 303267840/525158400 [00:26<00:21, 10375610.08it/s]
 58%|█████▊    | 304316416/525158400 [00:26<00:21, 10357658.25it/s]
 58%|█████▊    | 305397760/525158400 [00:26<00:21, 10435667.28it/s]
 58%|█████▊    | 306479104/525158400 [00:26<00:20, 10511678.45it/s]
 59%|█████▊    | 307560448/525158400 [00:26<00:20, 10584580.27it/s]
 59%|█████▉    | 308641792/525158400 [00:26<00:20, 10638011.43it/s]
 59%|█████▉    | 309723136/525158400 [00:27<00:20, 10583348.88it/s]
 59%|█████▉    | 310804480/525158400 [00:27<00:20, 10625782.63it/s]
 59%|█████▉    | 311885824/525158400 [00:27<00:19, 10669410.09it/s]
 60%|█████▉    | 312967168/525158400 [00:27<00:19, 10706448.09it/s]
 60%|█████▉    | 314081280/525158400 [00:27<00:19, 10796935.05it/s]
 60%|██████    | 315195392/525158400 [00:27<00:19, 10886785.10it/s]
 60%|██████    | 316309504/525158400 [00:27<00:19, 10949765.15it/s]
 60%|██████    | 317423616/525158400 [00:27<00:18, 11006262.04it/s]
 61%|██████    | 318537728/525158400 [00:27<00:18, 11028067.75it/s]
 61%|██████    | 319651840/525158400 [00:28<00:18, 11059883.11it/s]
 61%|██████    | 320765952/525158400 [00:28<00:18, 11004148.76it/s]
 61%|██████▏   | 321912832/525158400 [00:28<00:18, 11140251.41it/s]
 62%|██████▏   | 323059712/525158400 [00:28<00:17, 11229755.96it/s]
 62%|██████▏   | 324206592/525158400 [00:28<00:17, 11287700.33it/s]
 62%|██████▏   | 325386240/525158400 [00:28<00:17, 11434469.35it/s]
 62%|██████▏   | 326565888/525158400 [00:28<00:17, 11517734.36it/s]
 62%|██████▏   | 327745536/525158400 [00:28<00:17, 11583794.35it/s]
 63%|██████▎   | 328925184/525158400 [00:28<00:16, 11608343.54it/s]
 63%|██████▎   | 330137600/525158400 [00:28<00:17, 10836776.16it/s]
 63%|██████▎   | 331350016/525158400 [00:29<00:17, 11190171.98it/s]
 63%|██████▎   | 332562432/525158400 [00:29<00:16, 11456256.85it/s]
 64%|██████▎   | 333742080/525158400 [00:29<00:16, 11541566.06it/s]
 64%|██████▍   | 334954496/525158400 [00:29<00:16, 11709908.16it/s]
 64%|██████▍   | 336199680/525158400 [00:29<00:15, 11923246.06it/s]
 64%|██████▍   | 337444864/525158400 [00:29<00:15, 12078964.47it/s]
 64%|██████▍   | 338722816/525158400 [00:29<00:15, 12265032.56it/s]
 65%|██████▍   | 340000768/525158400 [00:29<00:14, 12388084.05it/s]
 65%|██████▍   | 341278720/525158400 [00:29<00:14, 12497423.18it/s]
 65%|██████▌   | 342556672/525158400 [00:29<00:14, 12580016.35it/s]
 65%|██████▌   | 343867392/525158400 [00:30<00:14, 12731185.59it/s]
 66%|██████▌   | 345210880/525158400 [00:30<00:14, 12684719.25it/s]
 66%|██████▌   | 346554368/525158400 [00:30<00:14, 12718468.36it/s]
 66%|██████▌   | 347897856/525158400 [00:30<00:13, 12907941.61it/s]
 67%|██████▋   | 349241344/525158400 [00:30<00:13, 12834302.03it/s]
 67%|██████▋   | 350584832/525158400 [00:30<00:13, 13007600.01it/s]
 67%|██████▋   | 351961088/525158400 [00:30<00:13, 13178135.70it/s]
 67%|██████▋   | 353370112/525158400 [00:30<00:12, 13382744.63it/s]
 68%|██████▊   | 354779136/525158400 [00:30<00:12, 13580762.12it/s]
 68%|██████▊   | 356188160/525158400 [00:30<00:12, 13729054.03it/s]
 68%|██████▊   | 357597184/525158400 [00:31<00:12, 13825129.66it/s]
 68%|██████▊   | 359038976/525158400 [00:31<00:12, 13711101.44it/s]
 69%|██████▊   | 360513536/525158400 [00:31<00:11, 13968532.63it/s]
 69%|██████▉   | 361988096/525158400 [00:31<00:11, 14089926.36it/s]
 69%|██████▉   | 363495424/525158400 [00:31<00:11, 14246205.53it/s]
 70%|██████▉   | 365002752/525158400 [00:31<00:11, 14463595.08it/s]
 70%|██████▉   | 366510080/525158400 [00:31<00:10, 14633044.21it/s]
 70%|███████   | 368050176/525158400 [00:31<00:10, 14856110.10it/s]
 70%|███████   | 369623040/525158400 [00:31<00:10, 15060075.95it/s]
 71%|███████   | 371195904/525158400 [00:31<00:10, 15199640.27it/s]
 71%|███████   | 372801536/525158400 [00:32<00:09, 15422258.91it/s]
 71%|███████▏  | 374439936/525158400 [00:32<00:09, 15673959.10it/s]
 72%|███████▏  | 376078336/525158400 [00:32<00:09, 15866945.71it/s]
 72%|███████▏  | 377716736/525158400 [00:32<00:09, 16016003.68it/s]
 72%|███████▏  | 379387904/525158400 [00:32<00:09, 16195474.13it/s]
 73%|███████▎  | 381059072/525158400 [00:32<00:08, 16343611.32it/s]
 73%|███████▎  | 382763008/525158400 [00:32<00:08, 16494814.45it/s]
 73%|███████▎  | 384499712/525158400 [00:32<00:08, 16753057.79it/s]
 74%|███████▎  | 386236416/525158400 [00:32<00:08, 16924366.33it/s]
 74%|███████▍  | 388005888/525158400 [00:32<00:08, 17090379.31it/s]
 74%|███████▍  | 389808128/525158400 [00:33<00:07, 17356543.02it/s]
 75%|███████▍  | 391610368/525158400 [00:33<00:07, 17535706.46it/s]
 75%|███████▍  | 393412608/525158400 [00:33<00:07, 17679484.58it/s]
 75%|███████▌  | 395214848/525158400 [00:33<00:07, 17775808.90it/s]
 76%|███████▌  | 397082624/525158400 [00:33<00:07, 18011551.40it/s]
 76%|███████▌  | 398983168/525158400 [00:33<00:06, 18285620.82it/s]
 76%|███████▋  | 400883712/525158400 [00:33<00:06, 18480776.09it/s]
 77%|███████▋  | 402817024/525158400 [00:33<00:06, 18718366.04it/s]
 77%|███████▋  | 404783104/525158400 [00:33<00:06, 18954443.58it/s]
 77%|███████▋  | 406781952/525158400 [00:33<00:06, 19243308.40it/s]
 78%|███████▊  | 408780800/525158400 [00:34<00:05, 19454157.91it/s]
 78%|███████▊  | 410812416/525158400 [00:34<00:05, 19708858.08it/s]
 79%|███████▊  | 412844032/525158400 [00:34<00:05, 19886904.37it/s]
 79%|███████▉  | 414941184/525158400 [00:34<00:05, 20154557.49it/s]
 79%|███████▉  | 417038336/525158400 [00:34<00:05, 20397364.21it/s]
 80%|███████▉  | 419201024/525158400 [00:34<00:05, 20722676.73it/s]
 80%|████████  | 421363712/525158400 [00:34<00:04, 20979089.53it/s]
 81%|████████  | 423493632/525158400 [00:34<00:04, 21010294.42it/s]
 81%|████████  | 425689088/525158400 [00:34<00:04, 21288856.86it/s]
 81%|████████▏ | 427884544/525158400 [00:34<00:04, 21487586.36it/s]
 82%|████████▏ | 430145536/525158400 [00:35<00:04, 21820495.34it/s]
 82%|████████▏ | 432472064/525158400 [00:35<00:04, 22219130.35it/s]
 83%|████████▎ | 434831360/525158400 [00:35<00:03, 22610039.35it/s]
 83%|████████▎ | 437125120/525158400 [00:35<00:03, 22587628.49it/s]
 84%|████████▎ | 439484416/525158400 [00:35<00:03, 22875944.94it/s]
 84%|████████▍ | 441876480/525158400 [00:35<00:03, 23183694.40it/s]
 85%|████████▍ | 444334080/525158400 [00:35<00:03, 23598010.17it/s]
 85%|████████▌ | 446824448/525158400 [00:35<00:03, 23961556.49it/s]
 86%|████████▌ | 449347584/525158400 [00:35<00:03, 24289754.35it/s]
 86%|████████▌ | 451903488/525158400 [00:36<00:02, 24634835.54it/s]
 87%|████████▋ | 454393856/525158400 [00:36<00:03, 20146524.01it/s]
 87%|████████▋ | 456753152/525158400 [00:36<00:03, 20817867.66it/s]
 87%|████████▋ | 458948608/525158400 [00:36<00:04, 16318602.63it/s]
 88%|████████▊ | 461668352/525158400 [00:36<00:03, 18690281.43it/s]
 88%|████████▊ | 463765504/525158400 [00:36<00:03, 16477075.51it/s]
 89%|████████▊ | 465600512/525158400 [00:37<00:04, 12751225.64it/s]
 89%|████████▉ | 467828736/525158400 [00:37<00:03, 14607691.97it/s]
 89%|████████▉ | 469565440/525158400 [00:37<00:04, 12802570.95it/s]
 90%|████████▉ | 471072768/525158400 [00:37<00:04, 11396201.53it/s]
 90%|████████▉ | 472383488/525158400 [00:37<00:04, 11340869.02it/s]
 90%|█████████ | 473628672/525158400 [00:37<00:04, 11110385.88it/s]
 90%|█████████ | 474841088/525158400 [00:37<00:04, 10531699.10it/s]
 91%|█████████ | 475955200/525158400 [00:37<00:04, 9975370.32it/s] 
 91%|█████████ | 477003776/525158400 [00:38<00:04, 10077909.53it/s]
 91%|█████████ | 478052352/525158400 [00:38<00:04, 10145864.26it/s]
 91%|█████████ | 479100928/525158400 [00:38<00:04, 10210081.13it/s]
 91%|█████████▏| 480149504/525158400 [00:38<00:04, 10262340.80it/s]
 92%|█████████▏| 481198080/525158400 [00:38<00:04, 10295272.16it/s]
 92%|█████████▏| 482246656/525158400 [00:38<00:04, 10332312.64it/s]
 92%|█████████▏| 483295232/525158400 [00:38<00:04, 10370927.70it/s]
 92%|█████████▏| 484343808/525158400 [00:38<00:03, 10387364.91it/s]
 92%|█████████▏| 485425152/525158400 [00:38<00:03, 10493885.58it/s]
 93%|█████████▎| 486506496/525158400 [00:38<00:03, 10580039.57it/s]
 93%|█████████▎| 487587840/525158400 [00:39<00:03, 10587596.85it/s]
 93%|█████████▎| 488669184/525158400 [00:39<00:03, 10591274.68it/s]
 93%|█████████▎| 489750528/525158400 [00:39<00:03, 10560623.67it/s]
 93%|█████████▎| 490831872/525158400 [00:39<00:03, 10626827.95it/s]
 94%|█████████▎| 491913216/525158400 [00:39<00:03, 10603881.01it/s]
 94%|█████████▍| 493027328/525158400 [00:39<00:02, 10747599.90it/s]
 94%|█████████▍| 494108672/525158400 [00:39<00:02, 10755725.27it/s]
 94%|█████████▍| 495222784/525158400 [00:39<00:02, 10855877.49it/s]
 95%|█████████▍| 496336896/525158400 [00:39<00:02, 10894474.10it/s]
 95%|█████████▍| 497451008/525158400 [00:39<00:02, 10884627.29it/s]
 95%|█████████▍| 498565120/525158400 [00:40<00:02, 10759884.96it/s]
 95%|█████████▌| 499679232/525158400 [00:40<00:02, 10814045.35it/s]
 95%|█████████▌| 500793344/525158400 [00:40<00:02, 10871539.73it/s]
 96%|█████████▌| 501907456/525158400 [00:40<00:02, 10944286.27it/s]
 96%|█████████▌| 503021568/525158400 [00:40<00:02, 10989610.97it/s]
 96%|█████████▌| 504135680/525158400 [00:40<00:01, 11023974.11it/s]
 96%|█████████▌| 505249792/525158400 [00:40<00:01, 11051481.02it/s]
 96%|█████████▋| 506363904/525158400 [00:40<00:01, 11037577.41it/s]
 97%|█████████▋| 507510784/525158400 [00:40<00:01, 11155124.04it/s]
 97%|█████████▋| 508657664/525158400 [00:41<00:01, 11087327.56it/s]
 97%|█████████▋| 509771776/525158400 [00:41<00:01, 11101987.91it/s]
 97%|█████████▋| 510918656/525158400 [00:41<00:01, 11189802.76it/s]
 98%|█████████▊| 512065536/525158400 [00:41<00:01, 11246155.30it/s]
 98%|█████████▊| 513212416/525158400 [00:41<00:01, 11284204.50it/s]
 98%|█████████▊| 514359296/525158400 [00:41<00:00, 11274001.66it/s]
 98%|█████████▊| 515506176/525158400 [00:41<00:00, 10733770.32it/s]
 98%|█████████▊| 516653056/525158400 [00:41<00:00, 10723362.34it/s]
 99%|█████████▊| 517767168/525158400 [00:41<00:00, 10842715.22it/s]
 99%|█████████▉| 518914048/525158400 [00:41<00:00, 11009200.18it/s]
 99%|█████████▉| 520060928/525158400 [00:42<00:00, 11127583.62it/s]
 99%|█████████▉| 521207808/525158400 [00:42<00:00, 11156335.78it/s]
 99%|█████████▉| 522354688/525158400 [00:42<00:00, 11243946.60it/s]
100%|█████████▉| 523501568/525158400 [00:42<00:00, 11291480.01it/s]
100%|█████████▉| 524648448/525158400 [00:42<00:00, 11267672.20it/s]
100%|██████████| 525158400/525158400 [00:42<00:00, 12359633.79it/s]
2026-02-20 16:29:08,893 | INFO |   Places365: 10000 images loaded
2026-02-20 16:29:08,893 | INFO | 
--- External OOD: svhn (26032 images) ---
Extracting ./data/places365/val_256.tar to ./data/places365

Scoring svhn:   0%|          | 0/407 [00:00<?, ?it/s]
Scoring svhn:   0%|          | 1/407 [00:07<51:40,  7.64s/it]
Scoring svhn:   0%|          | 2/407 [00:15<50:49,  7.53s/it]
Scoring svhn:   1%|          | 3/407 [00:22<50:27,  7.49s/it]
Scoring svhn:   1%|          | 4/407 [00:29<50:13,  7.48s/it]
Scoring svhn:   1%|          | 5/407 [00:37<50:02,  7.47s/it]
Scoring svhn:   1%|▏         | 6/407 [00:44<49:52,  7.46s/it]
Scoring svhn:   2%|▏         | 7/407 [00:52<49:43,  7.46s/it]
Scoring svhn:   2%|▏         | 8/407 [00:59<49:35,  7.46s/it]
Scoring svhn:   2%|▏         | 9/407 [01:07<49:27,  7.46s/it]
Scoring svhn:   2%|▏         | 10/407 [01:14<49:18,  7.45s/it]
Scoring svhn:   3%|▎         | 11/407 [01:22<49:10,  7.45s/it]
Scoring svhn:   3%|▎         | 12/407 [01:29<49:02,  7.45s/it]
Scoring svhn:   3%|▎         | 13/407 [01:37<49:04,  7.47s/it]
Scoring svhn:   3%|▎         | 14/407 [01:44<49:10,  7.51s/it]
Scoring svhn:   4%|▎         | 15/407 [01:52<49:13,  7.53s/it]
Scoring svhn:   4%|▍         | 16/407 [01:59<49:21,  7.57s/it]
Scoring svhn:   4%|▍         | 17/407 [02:07<49:23,  7.60s/it]
Scoring svhn:   4%|▍         | 18/407 [02:15<49:32,  7.64s/it]
Scoring svhn:   5%|▍         | 19/407 [02:23<49:30,  7.66s/it]
Scoring svhn:   5%|▍         | 20/407 [02:30<49:30,  7.68s/it]
Scoring svhn:   5%|▌         | 21/407 [02:38<49:40,  7.72s/it]
Scoring svhn:   5%|▌         | 22/407 [02:46<49:36,  7.73s/it]
Scoring svhn:   6%|▌         | 23/407 [02:54<49:29,  7.73s/it]
Scoring svhn:   6%|▌         | 24/407 [03:01<49:24,  7.74s/it]
Scoring svhn:   6%|▌         | 25/407 [03:09<49:18,  7.74s/it]
Scoring svhn:   6%|▋         | 26/407 [03:17<49:16,  7.76s/it]
Scoring svhn:   7%|▋         | 27/407 [03:25<49:18,  7.79s/it]
Scoring svhn:   7%|▋         | 28/407 [03:33<49:18,  7.81s/it]
Scoring svhn:   7%|▋         | 29/407 [03:40<49:14,  7.82s/it]
Scoring svhn:   7%|▋         | 30/407 [03:48<49:02,  7.80s/it]
Scoring svhn:   8%|▊         | 31/407 [03:56<48:47,  7.79s/it]
Scoring svhn:   8%|▊         | 32/407 [04:04<48:38,  7.78s/it]
Scoring svhn:   8%|▊         | 33/407 [04:12<48:38,  7.80s/it]
Scoring svhn:   8%|▊         | 34/407 [04:19<48:36,  7.82s/it]
Scoring svhn:   9%|▊         | 35/407 [04:27<48:32,  7.83s/it]
Scoring svhn:   9%|▉         | 36/407 [04:35<48:33,  7.85s/it]
Scoring svhn:   9%|▉         | 37/407 [04:48<57:12,  9.28s/it]
Scoring svhn:   9%|▉         | 38/407 [04:57<57:44,  9.39s/it]
Scoring svhn:  10%|▉         | 39/407 [05:15<1:11:47, 11.71s/it]
Scoring svhn:  10%|▉         | 40/407 [05:32<1:21:31, 13.33s/it]
Scoring svhn:  10%|█         | 41/407 [05:49<1:28:12, 14.46s/it]
Scoring svhn:  10%|█         | 42/407 [06:06<1:32:46, 15.25s/it]
Scoring svhn:  11%|█         | 43/407 [06:23<1:35:55, 15.81s/it]
Scoring svhn:  11%|█         | 44/407 [06:40<1:38:00, 16.20s/it]
Scoring svhn:  11%|█         | 45/407 [06:57<1:39:23, 16.47s/it]
Scoring svhn:  11%|█▏        | 46/407 [07:14<1:40:16, 16.67s/it]
Scoring svhn:  12%|█▏        | 47/407 [07:31<1:40:47, 16.80s/it]
Scoring svhn:  12%|█▏        | 48/407 [07:49<1:41:05, 16.90s/it]
Scoring svhn:  12%|█▏        | 49/407 [08:06<1:41:10, 16.96s/it]
Scoring svhn:  12%|█▏        | 50/407 [08:23<1:41:10, 17.00s/it]
Scoring svhn:  13%|█▎        | 51/407 [08:40<1:41:07, 17.04s/it]
Scoring svhn:  13%|█▎        | 52/407 [08:57<1:40:59, 17.07s/it]
Scoring svhn:  13%|█▎        | 53/407 [09:14<1:40:47, 17.08s/it]
Scoring svhn:  13%|█▎        | 54/407 [09:31<1:40:34, 17.09s/it]
Scoring svhn:  14%|█▎        | 55/407 [09:48<1:40:20, 17.10s/it]
Scoring svhn:  14%|█▍        | 56/407 [10:06<1:40:04, 17.11s/it]
Scoring svhn:  14%|█▍        | 57/407 [10:23<1:39:48, 17.11s/it]
Scoring svhn:  14%|█▍        | 58/407 [10:40<1:39:30, 17.11s/it]
Scoring svhn:  14%|█▍        | 59/407 [10:56<1:38:19, 16.95s/it]
Scoring svhn:  15%|█▍        | 60/407 [11:13<1:38:17, 17.00s/it]
Scoring svhn:  15%|█▍        | 61/407 [11:31<1:38:13, 17.03s/it]
Scoring svhn:  15%|█▌        | 62/407 [11:48<1:38:04, 17.06s/it]
Scoring svhn:  15%|█▌        | 63/407 [12:05<1:37:53, 17.07s/it]
Scoring svhn:  16%|█▌        | 64/407 [12:22<1:37:38, 17.08s/it]
Scoring svhn:  16%|█▌        | 65/407 [12:39<1:37:24, 17.09s/it]
Scoring svhn:  16%|█▌        | 66/407 [12:56<1:37:10, 17.10s/it]
Scoring svhn:  16%|█▋        | 67/407 [13:13<1:36:55, 17.10s/it]
